Problem:    Modelo
Rows:       116
Columns:    43 (43 integer, 39 binary)
Non-zeros:  322
Status:     INTEGER OPTIMAL
Objective:  coste = 380 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 coste                     380                             
     2 mismasSalidasQueEntradas
                                   0            -0             = 
     3 mismosBusesSalida
                                   0            -0             = 
     4 minimoAutobuses
                                   2             2               
     5 maxAutobuses                2                           3 
     6 max_salida[S1]
                                   5            -0               
     7 max_salida[S2]
                                   0            -0               
     8 max_salida[S3]
                                   5            -0               
     9 max_llegada[S1]
                                   5            -0               
    10 max_llegada[S2]
                                   0            -0               
    11 max_llegada[S3]
                                   5            -0               
    12 LlegadaSalida[S1]
                                   0            -0             = 
    13 LlegadaSalida[S2]
                                   0            -0             = 
    14 LlegadaSalida[S3]
                                   0            -0             = 
    15 hermanosMismaP[A1,A1]
                                  -2                          -0 
    16 hermanosMismaP[A1,A2]
                                  -2                          -0 
    17 hermanosMismaP[A1,A3]
                                  -2                          -0 
    18 hermanosMismaP[A1,A4]
                                  -2                          -0 
    19 hermanosMismaP[A1,A5]
                                  -1                          -0 
    20 hermanosMismaP[A1,A6]
                                  -1                          -0 
    21 hermanosMismaP[A1,A7]
                                  -1                          -0 
    22 hermanosMismaP[A1,A8]
                                  -1                          -0 
    23 hermanosMismaP[A2,A1]
                                  -2                          -0 
    24 hermanosMismaP[A2,A2]
                                  -2                          -0 
    25 hermanosMismaP[A2,A3]
                                  -2                          -0 
    26 hermanosMismaP[A2,A4]
                                  -2                          -0 
    27 hermanosMismaP[A2,A5]
                                  -1                          -0 
    28 hermanosMismaP[A2,A6]
                                  -1                          -0 
    29 hermanosMismaP[A2,A7]
                                  -1                          -0 
    30 hermanosMismaP[A2,A8]
                                  -1                          -0 
    31 hermanosMismaP[A3,A1]
                                  -2                          -0 
    32 hermanosMismaP[A3,A2]
                                  -2                          -0 
    33 hermanosMismaP[A3,A3]
                                  -2                          -0 
    34 hermanosMismaP[A3,A4]
                                  -2                          -0 
    35 hermanosMismaP[A3,A5]
                                  -1                          -0 
    36 hermanosMismaP[A3,A6]
                                  -1                          -0 
    37 hermanosMismaP[A3,A7]
                                  -1                          -0 
    38 hermanosMismaP[A3,A8]
                                  -1                          -0 
    39 hermanosMismaP[A4,A1]
                                  -2                          -0 
    40 hermanosMismaP[A4,A2]
                                  -2                          -0 
    41 hermanosMismaP[A4,A3]
                                  -2                          -0 
    42 hermanosMismaP[A4,A4]
                                  -2                          -0 
    43 hermanosMismaP[A4,A5]
                                  -2                          -0 
    44 hermanosMismaP[A4,A6]
                                  -2                          -0 
    45 hermanosMismaP[A4,A7]
                                  -2                          -0 
